[12.76, 2.603620,  7.773137, 11.148168,  8.066615, 11.706589, 10.851168,
12.796890, 12.634364,  9.272436, 15.058636, 15.623101, 17.009396,
15.805045, 11.664099, 11.926876, 13.219508, 11.363535,  8.550024,
12.430484, 12.166728, 11.628384, 16.477989, 15.953261, 13.484704,
10.686165,  9.629464, 14.258665, 11.826689, 12.335843, 11.866164,
  9.700190, 10.152673, 10.983447, 10.259867, 11.004930, 14.130962,
  8.581922, 11.756281, 13.142576, 11.587507, 12.361213, 11.982436,
13.934726, 11.134295, 13.484704, 14.962618, 11.833214, 13.068493,
13.773204, 13.688803, 14.812171, 12.928085, 12.502241, 12.361213,
12.693774, 11.968400, 11.348091, 12.634364, 16.005212, 14.030438,
11.129692, 14.812171, 15.091695, 11.781598, 16.287369, 14.645408,
14.325710, 11.223827, 17.098299, 14.672254, 17.009396, 16.545792,
16.477989, 10.348095, 14.931610, 16.287369, 13.326917, 13.879423, 16.058548, 12.807500]

*0.55
array([0.7018    , 0.1431991 , 0.42752254, 0.61314924, 0.44366383,
       0.64386239, 0.59681424, 0.70382895, 0.69489002, 0.50998398,
       0.82822498, 0.85927056, 0.93551678, 0.86927747, 0.64152544,
       0.65597818, 0.72707294, 0.62499443, 0.47025132, 0.68367662,
       0.66917004, 0.63956112, 0.9062894 , 0.87742935, 0.74165872,
       0.58773907, 0.52962052, 0.78422658, 0.6504679 , 0.67847137,
       0.65263902, 0.53351045, 0.55839702, 0.60408958, 0.56429268,
       0.60527115, 0.77720291, 0.47200571, 0.64659545, 0.72284168,
       0.63731289, 0.67986671, 0.65903398, 0.76640993, 0.61238622,
       0.74165872, 0.82294399, 0.65082677, 0.71876712, 0.75752622,
       0.75288416, 0.8146694 , 0.71104468, 0.68762325, 0.67986671,
       0.69815757, 0.658262  , 0.62414501, 0.69489002, 0.88028666,
       0.77167409, 0.61213306, 0.8146694 , 0.83004322, 0.64798789,
       0.8958053 , 0.80549744, 0.78791405, 0.61731048, 0.94040645,
       0.80697397, 0.93551678, 0.91001856, 0.9062894 , 0.56914523,
       0.82123855, 0.8958053 , 0.73298043, 0.76336826, 0.88322014,
       0.7044125 ])
